locality;CAT_sp
Ohu1;Macarostola sp. AAI1170
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Brenthia JR22
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;OecophoridaeGEN sp. AAH7348
Ohu1;NolidaeGEN sp. AAH3366
Ohu1;Lepidoptera sp.XXXX150
Ohu1;Jodis albifusa
Ohu1;Talanga excelsalis
Ohu1;Agrotera nr. effertalis
Ohu1;Mellea ramifera
Ohu1;Mellea ramifera
Ohu1;Mellea ramifera
Ohu1;Mellea ramifera
Ohu1;Mellea ramifera
Ohu1;Mellea ramifera
Ohu1;Orthaga melanoperalis
Ohu1;Unadophanes trissomita
Ohu1;Agriophara sp. AAD4602
Ohu1;Homodes iomolybda
Ohu1;Mellea rectiviata
Ohu1;Homona aestivana
Ohu1;Mellea sp. AAI1456
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Jodis albifusa
Ohu1;Mecistoptera franzwagneri
Ohu1;Adoxophyes fasciculana
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea nitida
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea sp. 1 nr. ordinaria
Ohu1;Mellea sp. 1 nr. ordinaria
Ohu1;Chamaita pr. barnardi
Ohu1;Gymnasura sp. USNM9
Ohu1;Xenothictis gnetivora
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Homona mermerodes
Ohu1;Homona mermerodes
Ohu1;Adoxophyes sp. 3
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea nitida
Ohu1;Mellea sp. THYR012
Ohu1;Mellea ramifera
Ohu1;Rhodoneura aurata
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Agrotera nr. effertalis
Ohu1;Agrotera nr. effertalis
Ohu1;Agrotera nr. effertalis
Ohu1;Agrotera nr. effertalis
Ohu1;Agrotera nr. effertalis
Ohu1;Agrotera nr. effertalis
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Choreutis JR09
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Jodis albifusa
Ohu1;Albinospila sp. AAB0430
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Moca congrualis
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Moca congrualis
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR34
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Talanga sexpunctalis complex
Ohu1;Mellea nitida
Ohu1;Mellea ramifera
Ohu1;Oenospila sp. AAD3332
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Oenospila sp. AAD3332
Ohu1;Albinospila sp. AAB0430
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Homona mermerodes
Ohu1;Homona mermerodes
Ohu1;Homona mermerodes
Ohu1;Homona mermerodes
Ohu1;Homona mermerodes
Ohu1;Homona mermerodes
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Loboschiza sp. AAI1072
Ohu1;Ophiorrhabda deceptor
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Nycteola indicatana
Ohu1;Brenthia JR34
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3833
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis lutescens
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Talanga excelsalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Brenthia JR34
Ohu1;Brenthia JR62
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR62
Ohu1;Loboschiza sp. AAI1072
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Adoxophyes tripselia
Ohu1;Lactura sp. AAI2177
Ohu1;Lactura sp. AAI2177
Ohu1;Lactura sp. AAI2177
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Polygiton sp. AAH1014
Ohu1;Dizuga recusataria
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera ignepictoides
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAC1206
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Choreutis cf. anthorma
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Addaea nr. probolopsis
Ohu1;Addaea nr. probolopsis
Ohu1;Asota caricae
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Chrysocraspeda sp. AAB1427
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
